metabase  | 2025-09-25 15:39:25,425 INFO sync.util :: STARTING: Sync metadata for duckdb Database 139 ''duckdb3'' (free: 0.26G, total: 0.50G, ratio: 0.53)
metabase  | 2025-09-25 15:39:25,818 DEBUG middleware.log :: GET /api/activity/recents 200 345ms (14 DB calls) App DB connections: 0/7 Jetty threads: 3/50 (5 idle, 0 queued) (86 total active threads) Queries in flight: 0 (0 queued) {:metabase-user-id 1}
metabase  | 2025-09-25 15:39:25,947 DEBUG middleware.log :: POST /api/database/139/rescan_values 200 15ms (2 DB calls) App DB connections: 0/7 Jetty threads: 3/50 (4 idle, 0 queued) (86 total active threads) Queries in flight: 0 (0 queued) {:metabase-user-id 1}
metabase  | 2025-09-25 15:39:26,398 INFO sync.util :: STARTING: step ''sync-dbms-version'' for duckdb Database 139 ''duckdb3'' (free: 0.25G, total: 0.50G, ratio: 0.50)
metabase  | 2025-09-25 15:39:26,714 INFO sync.util :: FINISHED: step ''sync-dbms-version'' for duckdb Database 139 ''duckdb3'' (315.7 ms) (free: 0.25G, total: 0.50G, ratio: 0.50)
metabase  | 2025-09-25 15:39:26,716 INFO sync.util :: STARTING: step ''sync-timezone'' for duckdb Database 139 ''duckdb3'' (free: 0.25G, total: 0.50G, ratio: 0.50)
metabase  | 2025-09-25 15:39:26,725 INFO sync-metadata.sync-timezone :: :duckdb database 139 default timezone is nil
metabase  | 2025-09-25 15:39:26,734 INFO sync.util :: FINISHED: step ''sync-timezone'' for duckdb Database 139 ''duckdb3'' (18.0 ms) (free: 0.25G, total: 0.50G, ratio: 0.50)
metabase  | 2025-09-25 15:39:26,735 INFO sync.util :: STARTING: step ''sync-tables'' for duckdb Database 139 ''duckdb3'' (free: 0.25G, total: 0.50G, ratio: 0.50)
metabase  | 2025-09-25 15:39:26,754 INFO sync-metadata.tables :: Updating table metadata for Table 155 ''judgements1''
metabase  | 2025-09-25 15:39:26,756 INFO sync-metadata.tables :: Updating table metadata for Table 154 ''jobs''
metabase  | 2025-09-25 15:39:26,756 INFO sync-metadata.tables :: Updating table metadata for Table 153 ''judgements''
metabase  | 2025-09-25 15:39:26,776 INFO sync.util :: FINISHED: step ''sync-tables'' for duckdb Database 139 ''duckdb3'' (40.8 ms) (free: 0.25G, total: 0.50G, ratio: 0.50)
metabase  | 2025-09-25 15:39:26,778 INFO sync.util :: STARTING: step ''sync-fields'' for duckdb Database 139 ''duckdb3'' (free: 0.25G, total: 0.50G, ratio: 0.50)
metabase  | 2025-09-25 15:39:28,840 WARN sync.util :: Error checking if Fields ("__") need to be created or reactivated
metabase  | clojure.lang.ExceptionInfo: NULL not allowed for column "BASE_TYPE"; SQL statement:
